"2017-04-18 09:56:27","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2017-03-24 06:35:47","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2017-03-12 04:54:09","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2017-01-21 21:18:27","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2017-01-06 05:27:38","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2017-01-06 05:27:06","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2017-01-06 05:26:34","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2017-01-06 05:25:55","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2017-01-05 01:02:53","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2017-01-05 01:00:38","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2016-12-19 03:37:35","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2016-12-15 20:44:09","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats:
"
"2016-12-03 08:42:54","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats. Democratic Parties can be centre-left, centrist, or centre-right depending on their location.
"
"2016-10-28 11:43:15","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-10-28 11:42:46","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-10-28 11:41:25","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-10-25 00:16:43","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-10-22 23:28:06","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-10-20 09:41:18","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-10-13 14:14:05","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-10-13 14:14:02","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
Hillary Clinton is a butt wipe
"
"2016-10-12 03:51:22","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-07-31 14:53:34","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-07-28 07:54:14","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-07-23 07:51:24","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-06-04 13:58:55","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-05-26 05:19:23","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
"2016-05-07 12:50:05","The following is a list of political parties whose names (in English) could be translated to Democratic Party or the Democrats.
"
